SUBJECT_ID,NUMBER OF AND,NUMBER OF BYTE,Column1,Number of char[],Number of char[inHEx]
1,114334,42875,42875.25,42876,A77C
2,320565,120211,120211.875,120212,1D594
3,316640,118740,118740,118740,1CFD4
4,311800,116925,116925,116925,1C8BD
5,298283,111856,111856.125,111857,1B4F1
6,96018,36006,36006.75,36007,8CA7
7,274388,102895,102895.5,102896,191F0
8,262059,98272,98272.125,98273,17FE1
9,257394,96522,96522.75,96523,1790B
10,227894,85460,85460.25,85461,14DD5
11,234138,87801,87801.75,87802,156FA
12,229277,85978,85978.875,85979,14FDB
13,242566,90962,90962.25,90963,16353
14,329362,123510,123510.75,123511,1E277
15,224400,84150,84150,84150,148B6
16,243076,91153,91153.5,91154,16412
17,219579,82342,82342.125,82343,141A7
18,225038,84389,84389.25,84390,149A6
19,221888,83208,83208,83208,14508
20,260170,97563,97563.75,97564,17D1C
21,224795,84298,84298.125,84299,1494B
22,215984,80994,80994,80994,13C62
23,210299,78862,78862.125,78863,1340F
24,226773,85039,85039.875,85040,14C30
25,227848,85443,85443,85443,14DC3
26,226483,84931,84931.125,84932,14BC4
27,226078,84779,84779.25,84780,14B2C
28,225655,84620,84620.625,84621,14A8D
29,228143,85553,85553.625,85554,14E32
30,226323,84871,84871.125,84872,14B88
31,225827,84685,84685.125,84686,14ACE
32,225668,84625,84625.5,84626,14A92
33,229122,85920,85920.75,85921,14FA1
34,208418,78156,78156.75,78157,1314D
35,225974,84740,84740.25,84741,14B05
36,225374,84515,84515.25,84516,14A24
37,220572,82714,82714.5,82715,1431B
38,232744,87279,87279,87279,154EF
39,254961,95610,95610.375,95611,1757B
40,229655,86120,86120.625,86121,15069
41,235457,88296,88296.375,88297,158E9
42,223517,83818,83818.875,83819,1476B
43,224939,84352,84352.125,84353,14981
44,236490,88683,88683.75,88684,15A6C
45,226200,84825,84825,84825,14B59
46,225795,84673,84673.125,84674,14AC2
47,231403,86776,86776.125,86777,152F9
48,223098,83661,83661.75,83662,146CE
49,225039,84389,84389.625,84390,149A6
50,217756,81658,81658.5,81659,13EFB
51,253176,94941,94941,94941,172DD
52,218391,81896,81896.625,81897,13FE9
53,224269,84100,84100.875,84101,14885
54,224896,84336,84336,84336,14970
55,221166,82937,82937.25,82938,143FA
56,255624,95859,95859,95859,17673
57,232380,87142,87142.5,87143,15467
58,254846,95567,95567.25,95568,17550
59,239351,89756,89756.625,89757,15E9D
60,242647,90992,90992.625,90993,16371
61,231883,86956,86956.125,86957,153AD
62,230992,86622,86622,86622,1525E
63,221409,83028,83028.375,83029,14455
64,225804,84676,84676.5,84677,14AC5
65,234369,87888,87888.375,87889,15751
66,230266,86349,86349.75,86350,1514E
67,240910,90341,90341.25,90342,160E6
68,231849,86943,86943.375,86944,153A0
69,260252,97594,97594.5,97595,17D3B
70,238245,89341,89341.875,89342,15CFE
71,226159,84809,84809.625,84810,14B4A
72,223815,83930,83930.625,83931,147DB
73,234634,87987,87987.75,87988,157B4
74,233313,87492,87492.375,87493,155C5
75,233747,87655,87655.125,87656,15668
76,217622,81608,81608.25,81609,13EC9
77,239327,89747,89747.625,89748,15E94
78,220842,82815,82815.75,82816,14380
79,218097,81786,81786.375,81787,13F7B
80,204442,76665,76665.75,76666,12B7A
81,256608,96228,96228,96228,177E4
82,228479,85679,85679.625,85680,14EB0
83,227398,85274,85274.25,85275,14D1B
84,269518,101069,101069.25,101070,18ACE
85,225478,84554,84554.25,84555,14A4B
86,226332,84874,84874.5,84875,14B8B
87,236716,88768,88768.5,88769,15AC1
88,211902,79463,79463.25,79464,13668
89,256242,96090,96090.75,96091,1775B
90,191851,71944,71944.125,71945,11909
91,225092,84409,84409.5,84410,149BA
92,226471,84926,84926.625,84927,14BBF
93,198293,74359,74359.875,74360,12278
94,224614,84230,84230.25,84231,14907
95,230940,86602,86602.5,86603,1524B
96,203557,76333,76333.875,76334,12A2E
97,231732,86899,86899.5,86900,15374
98,239171,89689,89689.125,89690,15E5A
99,225894,84710,84710.25,84711,14AE7
100,225155,84433,84433.125,84434,149D2
101,242815,91055,91055.625,91056,163B0
102,234161,87810,87810.375,87811,15703
103,224100,84037,84037.5,84038,14846
104,235215,88205,88205.625,88206,1588E
105,228448,85668,85668,85668,14EA4
106,226905,85089,85089.375,85090,14C62
107,238986,89619,89619.75,89620,15E14
108,236109,88540,88540.875,88541,159DD
109,225879,84704,84704.625,84705,14AE1
110,232000,87000,87000,87000,153D8
111,225580,84592,84592.5,84593,14A71
112,232064,87024,87024,87024,153F0
113,249301,93487,93487.875,93488,16D30
114,297770,111663,111663.75,111664,1B430
115,322667,121000,121000.125,121001,1D8A9
116,313115,117418,117418.125,117419,1CAAB
117,305516,114568,114568.5,114569,1BF89
118,294308,110365,110365.5,110366,1AF1E
119,319012,119629,119629.5,119630,1D34E
120,295566,110837,110837.25,110838,1B0F6
121,303162,113685,113685.75,113686,1BC16
122,242396,90898,90898.5,90899,16313
123,79288,29733,29733,29733,7425
124,302303,113363,113363.625,113364,1BAD4
125,298868,112075,112075.5,112076,1B5CC
126,291414,109280,109280.25,109281,1AAE1
127,292911,109841,109841.625,109842,1AD12
128,305020,114382,114382.5,114383,1BECF
129,302547,113455,113455.125,113456,1BB30
130,300865,112824,112824.375,112825,1B8B9
131,302422,113408,113408.25,113409,1BB01
132,298464,111924,111924,111924,1B534
133,290792,109047,109047,109047,1A9F7
134,300900,112837,112837.5,112838,1B8C6
135,299751,112406,112406.625,112407,1B717
136,297907,111715,111715.125,111716,1B464
137,298616,111981,111981,111981,1B56D
138,300542,112703,112703.25,112704,1B840
139,299975,112490,112490.625,112491,1B76B
140,306848,115068,115068,115068,1C17C
141,328500,123187,123187.5,123188,1E134
142,283099,106162,106162.125,106163,19EB3
143,145786,54669,54669.75,54670,D58E
144,298028,111760,111760.5,111761,1B491
145,309357,116008,116008.875,116009,1C529
146,301601,113100,113100.375,113101,1B9CD
147,309023,115883,115883.625,115884,1C4AC
148,299474,112302,112302.75,112303,1B6AF
149,210451,78919,78919.125,78920,13448
150,94970,35613,35613.75,35614,8B1E
151,300265,112599,112599.375,112600,1B7D8
152,274001,102750,102750.375,102751,1915F
153,303209,113703,113703.375,113704,1BC28
154,294914,110592,110592.75,110593,1B001
155,297832,111687,111687,111687,1B447
156,303626,113859,113859.75,113860,1BCC4
157,291545,109329,109329.375,109330,1AB12
158,298640,111990,111990,111990,1B576
159,310120,116295,116295,116295,1C647
160,302527,113447,113447.625,113448,1BB28
161,301711,113141,113141.625,113142,1B9F6
162,300412,112654,112654.5,112655,1B80F
163,303191,113696,113696.625,113697,1BC21
164,304106,114039,114039.75,114040,1BD78
165,309838,116189,116189.25,116190,1C5DE
166,300829,112810,112810.875,112811,1B8AB
167,306945,115104,115104.375,115105,1C1A1
168,304633,114237,114237.375,114238,1BE3E
169,317283,118981,118981.125,118982,1D0C6
170,309883,116206,116206.125,116207,1C5EF
171,310493,116434,116434.875,116435,1C6D3
172,319850,119943,119943.75,119944,1D488
173,301769,113163,113163.375,113164,1BA0C
174,175489,65808,65808.375,65809,10111
175,301639,113114,113114.625,113115,1B9DB
176,302473,113427,113427.375,113428,1BB14
177,299378,112266,112266.75,112267,1B68B
178,309156,115933,115933.5,115934,1C4DE
179,306352,114882,114882,114882,1C0C2
180,306321,114870,114870.375,114871,1C0B7
181,324484,121681,121681.5,121682,1DB52
182,303356,113758,113758.5,113759,1BC5F
183,295312,110742,110742,110742,1B096
184,306436,114913,114913.5,114914,1C0E2
185,295214,110705,110705.25,110706,1B072
186,304383,114143,114143.625,114144,1BDE0
187,307748,115405,115405.5,115406,1C2CE
188,267662,100373,100373.25,100374,18816
189,304634,114237,114237.75,114238,1BE3E
190,327209,122703,122703.375,122704,1DF50
191,252463,94673,94673.625,94674,171D2
192,262082,98280,98280.75,98281,17FE9
193,259764,97411,97411.5,97412,17C84
194,262228,98335,98335.5,98336,18020
195,263411,98779,98779.125,98780,181DC
196,234905,88089,88089.375,88090,1581A
197,253273,94977,94977.375,94978,17302
198,259860,97447,97447.5,97448,17CA8
199,257324,96496,96496.5,96497,178F1
200,265564,99586,99586.5,99587,18503
201,261750,98156,98156.25,98157,17F6D
202,260910,97841,97841.25,97842,17E32
203,261846,98192,98192.25,98193,17F91
204,258463,96923,96923.625,96924,17A9C
205,259934,97475,97475.25,97476,17CC4
206,261486,98057,98057.25,98058,17F0A
207,291089,109158,109158.375,109159,1AA67
208,278196,104323,104323.5,104324,19784
209,249001,93375,93375.375,93376,16CC0
210,262731,98524,98524.125,98525,180DD
211,266133,99799,99799.875,99800,185D8
212,290674,109002,109002.75,109003,1A9CB
213,265387,99520,99520.125,99521,184C1
214,232156,87058,87058.5,87059,15413
215,264646,99242,99242.25,99243,183AB
216,262257,98346,98346.375,98347,1802B
217,260849,97818,97818.375,97819,17E1B
218,240495,90185,90185.625,90186,1604A
219,260713,97767,97767.375,97768,17DE8
220,258778,97041,97041.75,97042,17B12
221,257523,96571,96571.125,96572,1793C
222,259445,97291,97291.875,97292,17C0C
223,258873,97077,97077.375,97078,17B36
224,260968,97863,97863,97863,17E47
225,262173,98314,98314.875,98315,1800B
226,260067,97525,97525.125,97526,17CF6
227,268219,100582,100582.125,100583,188E7
228,270306,101364,101364.75,101365,18BF5
229,259817,97431,97431.375,97432,17C98
230,282567,105962,105962.625,105963,19DEB
231,262395,98398,98398.125,98399,1805F
232,272650,102243,102243.75,102244,18F64
233,267271,100226,100226.625,100227,18783
234,277057,103896,103896.375,103897,195D9
235,261090,97908,97908.75,97909,17E75
236,287859,107947,107947.125,107948,1A5AC
237,268439,100664,100664.625,100665,18939
238,259914,97467,97467.75,97468,17CBC
239,261083,97906,97906.125,97907,17E73
240,263693,98884,98884.875,98885,18245
241,261900,98212,98212.5,98213,17FA5
242,260686,97757,97757.25,97758,17DDE
243,104808,39303,39303,39303,9987
244,286716,107518,107518.5,107519,1A3FF
245,286583,107468,107468.625,107469,1A3CD
246,302040,113265,113265,113265,1BA71
247,277325,103996,103996.875,103997,1963D
248,249587,93595,93595.125,93596,16D9C
249,274307,102865,102865.125,102866,191D2
250,285495,107060,107060.625,107061,1A235
251,269525,101071,101071.875,101072,18AD0
252,273744,102654,102654,102654,190FE
253,286418,107406,107406.75,107407,1A38F
254,281146,105429,105429.75,105430,19BD6
255,282267,105850,105850.125,105851,19D7B
256,285752,107157,107157,107157,1A295
257,287018,107631,107631.75,107632,1A470
258,286784,107544,107544,107544,1A418
259,285978,107241,107241.75,107242,1A2EA
260,297486,111557,111557.25,111558,1B3C6
261,301667,113125,113125.125,113126,1B9E6
262,244164,91561,91561.5,91562,165AA
263,281446,105542,105542.25,105543,19C47
264,281602,105600,105600.75,105601,19C81
265,281893,105709,105709.875,105710,19CEE
266,281869,105700,105700.875,105701,19CE5
267,284398,106649,106649.25,106650,1A09A
268,289887,108707,108707.625,108708,1A8A4
269,265536,99576,99576,99576,184F8
270,297385,111519,111519.375,111520,1B3A0
271,271729,101898,101898.375,101899,18E0B
272,303367,113762,113762.625,113763,1BC63
273,280238,105089,105089.25,105090,19A82
274,341319,127994,127994.625,127995,1F3FB
275,278708,104515,104515.5,104516,19844
276,279965,104986,104986.875,104987,19A1B
277,274585,102969,102969.375,102970,1923A
278,295377,110766,110766.375,110767,1B0AF
279,274351,102881,102881.625,102882,191E2
280,279075,104653,104653.125,104654,198CE
281,252370,94638,94638.75,94639,171AF
282,283821,106432,106432.875,106433,19FC1
283,279679,104879,104879.625,104880,199B0
284,280887,105332,105332.625,105333,19B75
285,291829,109435,109435.875,109436,1AB7C
286,335871,125951,125951.625,125952,1EC00
287,283337,106251,106251.375,106252,19F0C
288,290827,109060,109060.125,109061,1AA05
289,271237,101713,101713.875,101714,18D52
290,292226,109584,109584.75,109585,1AC11
291,277023,103883,103883.625,103884,195CC
292,279530,104823,104823.75,104824,19978
293,257714,96642,96642.75,96643,17983
294,287649,107868,107868.375,107869,1A55D
295,249805,93676,93676.875,93677,16DED
296,298386,111894,111894.75,111895,1B517
297,298469,111925,111925.875,111926,1B536
298,105111,39416,39416.625,39417,99F9
299,128817,48306,48306.375,48307,BCB3
300,307471,115301,115301.625,115302,1C266
301,316758,118784,118784.25,118785,1D001
302,296202,111075,111075.75,111076,1B1E4
303,312373,117139,117139.875,117140,1C994
304,314087,117782,117782.625,117783,1CC17
305,302350,113381,113381.25,113382,1BAE6
306,303648,113868,113868,113868,1BCCC
307,301051,112894,112894.125,112895,1B8FF
308,302797,113548,113548.875,113549,1BB8D
309,302915,113593,113593.125,113594,1BBBA
310,302752,113532,113532,113532,1BB7C
311,323461,121297,121297.875,121298,1D9D2
312,298839,112064,112064.625,112065,1B5C1
313,308092,115534,115534.5,115535,1C34F
314,299828,112435,112435.5,112436,1B734
315,308373,115639,115639.875,115640,1C3B8
316,299410,112278,112278.75,112279,1B697
317,302672,113502,113502,113502,1BB5E
318,313662,117623,117623.25,117624,1CB78
319,301783,113168,113168.625,113169,1BA11
320,327446,122792,122792.25,122793,1DFA9
321,300207,112577,112577.625,112578,1B7C2
322,301980,113242,113242.5,113243,1BA5B
323,300474,112677,112677.75,112678,1B826
324,298514,111942,111942.75,111943,1B547
325,314205,117826,117826.875,117827,1CC43
326,300994,112872,112872.75,112873,1B8E9
327,297308,111490,111490.5,111491,1B383
328,300809,112803,112803.375,112804,1B8A4
329,303760,113910,113910,113910,1BCF6
330,298705,112014,112014.375,112015,1B58F
331,343807,128927,128927.625,128928,1F7A0
332,301457,113046,113046.375,113047,1B997
333,207521,77820,77820.375,77821,12FFD
334,314661,117997,117997.875,117998,1CCEE
335,299970,112488,112488.75,112489,1B769
336,299275,112228,112228.125,112229,1B665
337,302855,113570,113570.625,113571,1BBA3
338,296497,111186,111186.375,111187,1B253
339,300739,112777,112777.125,112778,1B88A
340,291976,109491,109491,109491,1ABB3
341,289090,108408,108408.75,108409,1A779
342,300205,112576,112576.875,112577,1B7C1
343,300193,112572,112572.375,112573,1B7BD
344,310909,116590,116590.875,116591,1C76F
345,299249,112218,112218.375,112219,1B65B
346,299620,112357,112357.5,112358,1B6E6
347,294218,110331,110331.75,110332,1AEFC
348,311464,116799,116799,116799,1C83F
349,319551,119831,119831.625,119832,1D418
350,303411,113779,113779.125,113780,1BC74
351,302786,113544,113544.75,113545,1BB89
352,300557,112708,112708.875,112709,1B845
353,306135,114800,114800.625,114801,1C071
354,305018,114381,114381.75,114382,1BECE
355,299537,112326,112326.375,112327,1B6C7
356,327927,122972,122972.625,122973,1E05D
357,342068,128275,128275.5,128276,1F514
358,285272,106977,106977,106977,1A1E1
359,306267,114850,114850.125,114851,1C0A3
360,302357,113383,113383.875,113384,1BAE8
361,300710,112766,112766.25,112767,1B87F
362,313965,117736,117736.875,117737,1CBE9
363,303092,113659,113659.5,113660,1BBFC
364,304085,114031,114031.875,114032,1BD70
365,310364,116386,116386.5,116387,1C6A3
366,299786,112419,112419.75,112420,1B724
367,300732,112774,112774.5,112775,1B887
368,220623,82733,82733.625,82734,1432E
369,241429,90535,90535.875,90536,161A8
370,254808,95553,95553,95553,17541
371,256632,96237,96237,96237,177ED
372,259973,97489,97489.875,97490,17CD2
373,260550,97706,97706.25,97707,17DAB
374,261872,98202,98202,98202,17F9A
375,259464,97299,97299,97299,17C13
376,269823,101183,101183.625,101184,18B40
377,267518,100319,100319.25,100320,187E0
378,257224,96459,96459,96459,178CB
379,268667,100750,100750.125,100751,1898F
380,281993,105747,105747.375,105748,19D14
381,270332,101374,101374.5,101375,18BFF
382,307389,115270,115270.875,115271,1C247
383,262290,98358,98358.75,98359,18037
384,267547,100330,100330.125,100331,187EB
385,248414,93155,93155.25,93156,16BE4
386,260624,97734,97734,97734,17DC6
387,265236,99463,99463.5,99464,18488
388,260794,97797,97797.75,97798,17E06
389,270055,101270,101270.625,101271,18B97
390,260791,97796,97796.625,97797,17E05
391,276576,103716,103716,103716,19524
392,261383,98018,98018.625,98019,17EE3
393,244237,91588,91588.875,91589,165C5
394,266103,99788,99788.625,99789,185CD
395,264752,99282,99282,99282,183D2
396,307911,115466,115466.625,115467,1C30B
397,245803,92176,92176.125,92177,16811
398,223646,83867,83867.25,83868,1479C
399,253648,95118,95118,95118,1738E
400,261612,98104,98104.5,98105,17F39
401,267488,100308,100308,100308,187D4
402,299556,112333,112333.5,112334,1B6CE
403,272070,102026,102026.25,102027,18E8B
404,240197,90073,90073.875,90074,15FDA
405,264853,99319,99319.875,99320,183F8
406,260967,97862,97862.625,97863,17E47
407,266308,99865,99865.5,99866,1861A
408,262205,98326,98326.875,98327,18017
409,240520,90195,90195,90195,16053
410,275242,103215,103215.75,103216,19330
411,264581,99217,99217.875,99218,18392
412,254674,95502,95502.75,95503,1750F
413,258166,96812,96812.25,96813,17A2D
414,249469,93550,93550.875,93551,16D6F
415,261000,97875,97875,97875,17E53
416,253753,95157,95157.375,95158,173B6
417,251154,94182,94182.75,94183,16FE7
418,256010,96003,96003.75,96004,17704
419,270270,101351,101351.25,101352,18BE8
420,260897,97836,97836.375,97837,17E2D
421,231972,86989,86989.5,86990,153CE
422,265010,99378,99378.75,99379,18433
423,265605,99601,99601.875,99602,18512
424,299449,112293,112293.375,112294,1B6A6
425,266340,99877,99877.5,99878,18626
426,157443,59041,59041.125,59042,E6A2
427,309928,116223,116223,116223,1C5FF
428,263704,98889,98889,98889,18249
429,267284,100231,100231.5,100232,18788
430,272605,102226,102226.875,102227,18F53
431,117453,44044,44044.875,44045,AC0D
432,84373,31639,31639.875,31640,7B98
433,2056,771,771,771,303
434,12850,4818,4818.75,4819,12D3
435,2421,907,907.875,908,38C
436,1190,446,446.25,447,1BF
437,6650,2493,2493.75,2494,9BE
438,1243,466,466.125,467,1D3
439,3204,1201,1201.5,1202,4B2
440,1545,579,579.375,580,244
441,12161,4560,4560.375,4561,11D1
442,12578,4716,4716.75,4717,126D
443,19971,7489,7489.125,7490,1D42
444,13410,5028,5028.75,5029,13A5
445,1197,448,448.875,449,1C1
446,29411,11029,11029.125,11030,2B16
447,46006,17252,17252.25,17253,4365
448,3866,1449,1449.75,1450,5AA
449,1406,527,527.25,528,210
450,1115,418,418.125,419,1A3
451,1581,592,592.875,593,251
452,1058,396,396.75,397,18D
453,3281,1230,1230.375,1231,4CF
454,22314,8367,8367.75,8368,20B0
455,4135,1550,1550.625,1551,60F
456,11918,4469,4469.25,4470,1176
457,1487,557,557.625,558,22E
458,1486,557,557.25,558,22E
459,1227,460,460.125,461,1CD
460,1153,432,432.375,433,1B1
461,1070,401,401.25,402,192
462,13970,5238,5238.75,5239,1477
463,12299,4612,4612.125,4613,1205
464,72803,27301,27301.125,27302,6AA6
465,1194,447,447.75,448,1C0
466,2444,916,916.5,917,395
467,1042,390,390.75,391,187
468,1239,464,464.625,465,1D1
469,1003,376,376.125,377,179
470,2915,1093,1093.125,1094,446
471,5517,2068,2068.875,2069,815
472,216981,81367,81367.875,81368,13DD8
473,60654,22745,22745.25,22746,58DA
474,24208,9078,9078,9078,2376
475,2038,764,764.25,765,2FD
476,3765,1411,1411.875,1412,584
477,1476,553,553.5,554,22A
478,1123,421,421.125,422,1A6
479,1033,387,387.375,388,184
480,4194,1572,1572.75,1573,625
481,2655,995,995.625,996,3E4
482,19569,7338,7338.375,7339,1CAB
483,2425,909,909.375,910,38E
484,5361,2010,2010.375,2011,7DB
485,12023,4508,4508.625,4509,119D
486,1557,583,583.875,584,248
487,4743,1778,1778.625,1779,6F3
488,497,186,186.375,187,BB
489,12312,4617,4617,4617,1209
490,2002,750,750.75,751,2EF
491,1556,583,583.5,584,248
492,1459,547,547.125,548,224
493,2014,755,755.25,756,2F4
494,12706,4764,4764.75,4765,129D
495,1282,480,480.75,481,1E1
496,242,90,90.75,91,5B
497,13170,4938,4938.75,4939,134B
498,2000,750,750,750,2EE
499,5705,2139,2139.375,2140,85C
500,13356,5008,5008.5,5009,1391
501,1277,478,478.875,479,1DF
502,2092,784,784.5,785,311
503,1083,406,406.125,407,197
504,2555,958,958.125,959,3BF
505,4403,1651,1651.125,1652,674
506,2458,921,921.75,922,39A
507,1662,623,623.25,624,270
508,1172,439,439.5,440,1B8
509,1838,689,689.25,690,2B2
510,13619,5107,5107.125,5108,13F4
511,1175,440,440.625,441,1B9
512,523,196,196.125,197,C5
513,192318,72119,72119.25,72120,119B8
514,3148,1180,1180.5,1181,49D
515,5819,2182,2182.125,2183,887
516,2259,847,847.125,848,350
517,1032,387,387,387,183
518,1099,412,412.125,413,19D
519,19297,7236,7236.375,7237,1C45
520,624,234,234,234,EA
521,624,234,234,234,EA
522,111332,41749,41749.5,41750,A316
523,24153,9057,9057.375,9058,2362
524,1713,642,642.375,643,283
525,1178,441,441.75,442,1BA
526,1138,426,426.75,427,1AB
